band5,band6,band7,band8,class
59,42,27,40,shadow
65,49,30,42,shadow
62,47,29,43,shadow
73,59,43,56,shadow
98,80,63,71,shadow
99,77,58,68,shadow
97,74,52,68,shadow
107,86,58,71,shadow
114,94,64,76,shadow
110,90,66,77,shadow
107,88,73,86,shadow
115,97,81,95,shadow
123,103,84,99,shadow
121,100,79,96,shadow
118,100,76,92,shadow
38,24,13,17,shadow
37,23,12,18,shadow
37,23,11,19,shadow
37,22,11,20,shadow
37,22,12,20,shadow
36,23,12,16,shadow
36,22,11,17,shadow
37,22,11,20,shadow
36,23,11,21,shadow
36,22,11,21,shadow
36,23,12,21,shadow
35,23,12,21,shadow
36,23,12,22,shadow
37,22,11,21,shadow
37,23,12,20,shadow
37,24,12,22,shadow
37,23,12,22,shadow
37,23,12,21,shadow
37,24,13,22,shadow
37,24,12,22,shadow
37,24,12,23,shadow
38,23,12,23,shadow
37,23,13,23,shadow
37,23,13,23,shadow
38,24,14,24,shadow
48,33,19,29,shadow
45,29,13,25,shadow
44,29,15,25,shadow
40,26,14,25,shadow
42,29,16,28,shadow
49,34,19,30,shadow
51,36,20,31,shadow
50,35,21,35,shadow
81,62,42,51,shadow
83,62,38,48,shadow
80,63,37,52,shadow
86,71,48,61,shadow
94,79,61,71,shadow
99,82,66,79,shadow
110,88,70,85,shadow
116,95,74,90,shadow
118,102,78,91,shadow
109,93,71,83,shadow
94,80,59,74,shadow
84,68,49,63,shadow
71,54,37,51,shadow
37,23,12,17,shadow
38,23,11,18,shadow
36,23,12,20,shadow
36,22,12,20,shadow
36,22,12,19,shadow
36,22,12,20,shadow
37,22,11,19,shadow
36,23,12,17,shadow
36,22,12,19,shadow
36,22,12,21,shadow
36,22,11,20,shadow
36,22,12,21,shadow
35,22,12,20,shadow
36,23,12,21,shadow
36,24,12,22,shadow
36,23,11,22,shadow
38,23,11,20,shadow
37,23,12,22,shadow
37,24,12,21,shadow
37,23,12,20,shadow
36,22,12,22,shadow
36,23,12,22,shadow
36,23,12,23,shadow
38,23,11,23,shadow
37,24,11,22,shadow
38,24,12,23,shadow
40,26,13,25,shadow
41,27,13,24,shadow
38,24,13,23,shadow
38,25,13,24,shadow
40,26,14,24,shadow
41,26,15,24,shadow
39,24,13,22,shadow
39,25,13,24,shadow
41,27,15,27,shadow
55,37,17,32,shadow
56,39,19,32,shadow
58,42,26,39,shadow
69,51,36,50,shadow
81,63,41,55,shadow
88,71,48,61,shadow
92,74,49,67,shadow
97,80,56,74,shadow
99,83,60,73,shadow
91,75,57,68,shadow
37,23,13,18,shadow
37,23,11,20,shadow
36,23,11,20,shadow
37,22,11,20,shadow
36,22,12,20,shadow
35,22,11,20,shadow
37,22,11,20,shadow
37,23,12,18,shadow
37,23,11,18,shadow
36,22,12,20,shadow
36,22,10,20,shadow
36,22,11,21,shadow
36,22,11,21,shadow
35,22,12,21,shadow
36,23,12,21,shadow
36,23,11,21,shadow
37,22,12,20,shadow
35,23,11,20,shadow
37,23,12,20,shadow
37,22,12,21,shadow
36,22,11,22,shadow
36,23,12,21,shadow
36,23,11,22,shadow
38,23,11,23,shadow
37,23,11,22,shadow
38,23,12,22,shadow
38,25,13,23,shadow
39,25,14,24,shadow
38,24,13,23,shadow
38,24,12,24,shadow
38,24,12,23,shadow
37,24,12,22,shadow
38,23,12,22,shadow
38,23,12,22,shadow
39,24,13,23,shadow
39,24,12,24,shadow
39,24,12,24,shadow
38,25,12,24,shadow
61,45,23,43,shadow
63,49,29,48,shadow
71,58,41,55,shadow
60,44,26,44,shadow
45,32,18,32,shadow
38,23,12,16,shadow
37,24,12,18,shadow
36,23,12,19,shadow
37,23,11,21,shadow
36,23,11,21,shadow
36,23,11,21,shadow
36,22,11,20,shadow
36,22,11,20,shadow
37,22,11,21,shadow
36,23,11,17,shadow
37,22,11,15,shadow
37,22,11,19,shadow
36,22,11,19,shadow
35,22,10,20,shadow
36,23,11,21,shadow
36,22,12,21,shadow
36,22,12,21,shadow
36,22,11,20,shadow
36,22,11,20,shadow
36,22,11,18,shadow
36,22,12,18,shadow
37,22,12,22,shadow
36,23,12,21,shadow
36,22,12,19,shadow
37,23,11,19,shadow
35,22,11,22,shadow
36,23,12,22,shadow
35,23,12,22,shadow
38,23,13,22,shadow
38,24,13,23,shadow
37,25,13,24,shadow
39,25,13,25,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
38,23,12,23,shadow
37,23,12,23,shadow
38,23,12,23,shadow
37,23,12,23,shadow
37,23,13,23,shadow
42,28,13,28,shadow
36,24,12,16,shadow
37,23,12,19,shadow
37,22,12,21,shadow
37,22,12,19,shadow
36,23,12,20,shadow
36,23,12,20,shadow
35,23,11,21,shadow
36,23,11,21,shadow
37,22,11,20,shadow
36,22,11,20,shadow
35,23,11,17,shadow
37,22,11,18,shadow
36,23,12,20,shadow
35,23,11,19,shadow
36,22,11,21,shadow
36,22,12,21,shadow
35,22,12,21,shadow
36,23,10,20,shadow
36,22,11,19,shadow
36,22,12,17,shadow
36,22,11,18,shadow
37,22,12,21,shadow
36,22,11,20,shadow
36,22,11,18,shadow
36,22,11,18,shadow
35,22,11,21,shadow
36,24,12,22,shadow
36,22,12,22,shadow
37,23,11,22,shadow
37,23,11,21,shadow
36,23,12,23,shadow
39,25,13,25,shadow
40,25,13,25,shadow
38,24,13,24,shadow
38,23,12,23,shadow
37,23,12,22,shadow
36,23,12,23,shadow
37,22,12,22,shadow
38,23,12,22,shadow
38,24,12,22,shadow
37,23,12,23,shadow
37,23,12,22,shadow
37,22,12,22,shadow
38,24,12,24,shadow
91,76,56,73,shadow
100,84,63,82,shadow
115,98,75,93,shadow
37,24,12,16,shadow
37,23,12,18,shadow
37,23,12,19,shadow
37,22,12,19,shadow
37,21,11,20,shadow
37,22,12,20,shadow
36,22,12,21,shadow
35,23,12,21,shadow
36,23,11,21,shadow
36,22,11,21,shadow
36,22,10,19,shadow
35,23,11,20,shadow
36,22,12,19,shadow
37,22,12,17,shadow
37,23,12,20,shadow
36,22,11,19,shadow
36,22,12,20,shadow
36,23,12,21,shadow
36,22,11,21,shadow
37,22,11,20,shadow
36,23,11,19,shadow
34,22,11,20,shadow
36,22,12,18,shadow
36,21,12,20,shadow
36,22,11,20,shadow
36,23,11,20,shadow
36,22,11,19,shadow
36,22,11,19,shadow
37,23,12,22,shadow
37,22,11,22,shadow
36,22,10,21,shadow
37,23,11,20,shadow
37,24,12,22,shadow
38,24,12,23,shadow
40,25,13,24,shadow
38,24,13,22,shadow
37,22,12,21,shadow
36,22,12,22,shadow
35,23,12,22,shadow
37,22,12,22,shadow
38,23,12,21,shadow
37,23,12,23,shadow
37,23,12,23,shadow
38,23,12,23,shadow
52,38,23,38,shadow
73,56,35,55,shadow
79,64,40,64,shadow
93,79,57,76,shadow
96,81,62,81,shadow
38,23,12,19,shadow
38,23,11,21,shadow
36,22,11,21,shadow
36,22,11,20,shadow
36,23,12,20,shadow
36,23,11,20,shadow
37,21,12,21,shadow
37,22,11,20,shadow
36,22,11,20,shadow
36,22,11,20,shadow
35,23,12,20,shadow
36,22,12,20,shadow
36,22,12,16,shadow
37,22,12,16,shadow
37,22,11,19,shadow
36,23,12,20,shadow
36,22,11,20,shadow
36,23,11,20,shadow
36,22,11,20,shadow
37,22,12,20,shadow
35,22,11,19,shadow
35,23,11,21,shadow
36,22,12,20,shadow
37,22,12,19,shadow
36,23,12,20,shadow
36,22,12,22,shadow
36,22,12,20,shadow
36,22,12,19,shadow
36,23,11,20,shadow
36,22,11,21,shadow
36,22,11,20,shadow
37,23,11,20,shadow
37,23,11,22,shadow
36,22,12,21,shadow
37,23,12,22,shadow
37,24,12,22,shadow
36,23,12,21,shadow
36,22,12,21,shadow
36,23,12,22,shadow
37,22,12,22,shadow
37,22,12,22,shadow
36,23,11,22,shadow
37,23,12,22,shadow
37,23,12,23,shadow
37,23,12,21,shadow
37,23,12,23,shadow
39,24,12,24,shadow
43,30,18,30,shadow
53,37,23,35,shadow
46,31,17,28,shadow
39,25,13,17,shadow
38,23,12,17,shadow
38,23,11,21,shadow
36,22,11,20,shadow
36,22,11,20,shadow
36,23,12,19,shadow
36,23,12,20,shadow
37,22,11,20,shadow
36,23,11,19,shadow
36,22,12,20,shadow
36,22,12,20,shadow
35,23,12,20,shadow
36,22,12,20,shadow
36,23,12,17,shadow
37,22,12,17,shadow
36,22,11,20,shadow
36,22,11,21,shadow
36,22,11,20,shadow
37,22,11,19,shadow
35,22,11,20,shadow
35,21,11,20,shadow
35,22,11,18,shadow
36,22,11,20,shadow
36,22,12,21,shadow
36,22,11,20,shadow
36,23,12,21,shadow
36,22,12,21,shadow
36,22,11,21,shadow
35,22,11,21,shadow
35,23,11,20,shadow
36,23,12,21,shadow
37,22,11,21,shadow
36,22,11,20,shadow
36,22,12,21,shadow
37,22,12,22,shadow
38,23,12,22,shadow
37,23,12,23,shadow
37,22,12,20,shadow
37,22,12,22,shadow
38,22,12,22,shadow
37,22,12,21,shadow
37,23,11,22,shadow
37,24,11,21,shadow
37,23,12,21,shadow
38,23,12,22,shadow
37,24,12,22,shadow
37,23,12,21,shadow
38,22,12,22,shadow
38,23,12,23,shadow
38,23,12,22,shadow
40,25,13,24,shadow
43,28,14,26,shadow
39,26,14,24,shadow
38,24,13,16,shadow
37,24,12,19,shadow
39,24,13,21,shadow
38,22,12,16,shadow
38,23,12,18,shadow
37,23,12,21,shadow
36,23,12,20,shadow
36,22,11,20,shadow
36,22,11,20,shadow
36,22,12,21,shadow
36,22,11,20,shadow
35,22,11,21,shadow
35,22,12,20,shadow
36,22,12,20,shadow
36,23,12,21,shadow
36,23,12,18,shadow
36,22,12,16,shadow
37,22,11,17,shadow
37,22,11,20,shadow
37,22,11,19,shadow
37,22,11,19,shadow
37,22,12,19,shadow
36,22,11,20,shadow
37,22,11,20,shadow
37,21,12,18,shadow
37,22,11,20,shadow
36,23,12,23,shadow
37,22,11,22,shadow
36,22,11,22,shadow
37,22,11,22,shadow
36,22,11,21,shadow
35,23,11,21,shadow
36,23,12,21,shadow
37,22,12,22,shadow
37,23,11,21,shadow
36,22,12,20,shadow
36,22,12,21,shadow
37,22,12,21,shadow
37,22,12,22,shadow
37,22,11,20,shadow
37,22,12,22,shadow
37,22,12,21,shadow
37,22,11,21,shadow
37,23,11,22,shadow
37,23,11,22,shadow
37,23,12,22,shadow
37,23,12,22,shadow
37,24,12,23,shadow
37,23,12,21,shadow
37,23,12,21,shadow
38,24,12,22,shadow
37,23,12,22,shadow
37,23,12,22,shadow
38,24,12,24,shadow
38,23,13,22,shadow
37,24,13,23,shadow
38,24,12,24,shadow
37,24,12,18,shadow
37,24,13,20,shadow
37,23,13,21,shadow
38,23,12,21,shadow
37,23,12,19,shadow
36,23,12,17,shadow
37,23,12,18,shadow
38,23,12,19,shadow
38,22,12,21,shadow
37,23,12,21,shadow
36,22,11,20,shadow
36,22,12,20,shadow
36,22,11,20,shadow
36,22,11,20,shadow
35,23,11,21,shadow
36,23,11,21,shadow
37,23,12,20,shadow
37,22,12,22,shadow
38,23,13,18,shadow
37,22,12,15,shadow
36,22,11,16,shadow
36,22,11,17,shadow
37,22,12,16,shadow
37,23,12,17,shadow
37,22,12,16,shadow
37,22,12,15,shadow
37,23,12,17,shadow
37,22,11,18,shadow
36,22,11,20,shadow
36,22,12,21,shadow
35,22,12,22,shadow
37,22,11,22,shadow
36,23,11,22,shadow
37,22,11,21,shadow
36,22,11,21,shadow
35,22,11,21,shadow
37,22,12,21,shadow
36,22,12,21,shadow
37,23,11,21,shadow
37,22,12,20,shadow
36,22,11,20,shadow
37,22,12,20,shadow
36,22,11,21,shadow
37,23,11,20,shadow
36,22,12,22,shadow
37,22,12,21,shadow
38,22,11,22,shadow
38,22,11,22,shadow
37,22,12,22,shadow
38,24,12,23,shadow
37,23,12,22,shadow
38,25,13,23,shadow
37,24,12,22,shadow
37,23,12,21,shadow
38,23,12,22,shadow
37,24,12,22,shadow
37,23,12,23,shadow
39,24,13,23,shadow
38,24,12,24,shadow
37,24,12,22,shadow
37,23,12,22,shadow
38,23,12,22,shadow
38,25,13,24,shadow
38,25,13,24,shadow
39,26,14,24,shadow
41,28,16,27,shadow
37,24,12,20,shadow
37,23,12,22,shadow
37,23,12,22,shadow
37,23,11,22,shadow
39,23,12,21,shadow
37,23,12,20,shadow
37,23,12,21,shadow
37,22,12,19,shadow
37,22,12,20,shadow
37,22,12,21,shadow
37,22,12,20,shadow
37,22,12,21,shadow
36,22,11,19,shadow
36,23,12,20,shadow
37,23,12,22,shadow
36,23,12,22,shadow
36,23,11,21,shadow
36,22,12,20,shadow
38,23,13,19,shadow
36,23,12,16,shadow
37,22,11,16,shadow
37,22,12,16,shadow
36,23,11,19,shadow
35,23,12,19,shadow
36,22,12,15,shadow
37,22,12,16,shadow
36,22,12,18,shadow
36,22,11,20,shadow
36,23,12,21,shadow
36,23,11,21,shadow
37,22,11,22,shadow
37,22,12,21,shadow
37,22,11,21,shadow
36,23,11,21,shadow
36,23,12,21,shadow
37,23,12,22,shadow
35,22,12,21,shadow
37,23,11,21,shadow
37,23,11,21,shadow
36,22,11,22,shadow
36,23,11,22,shadow
37,22,11,22,shadow
37,23,11,22,shadow
36,22,12,22,shadow
37,22,12,22,shadow
37,22,12,22,shadow
37,22,12,21,shadow
36,23,12,23,shadow
38,25,13,24,shadow
39,24,13,23,shadow
39,24,13,24,shadow
38,23,13,22,shadow
38,23,12,22,shadow
39,23,12,23,shadow
38,24,12,23,shadow
38,24,13,24,shadow
38,24,12,23,shadow
37,24,12,22,shadow
38,24,12,24,shadow
37,24,11,24,shadow
39,24,11,24,shadow
39,25,12,25,shadow
40,26,14,26,shadow
42,30,17,30,shadow
49,34,18,34,shadow
37,24,12,18,shadow
37,23,12,21,shadow
38,24,12,22,shadow
38,23,11,22,shadow
38,23,12,21,shadow
37,23,12,21,shadow
37,22,12,22,shadow
36,22,12,20,shadow
37,23,11,18,shadow
36,22,12,19,shadow
37,22,11,20,shadow
37,22,12,21,shadow
35,22,12,20,shadow
37,23,11,20,shadow
36,23,11,22,shadow
35,22,12,21,shadow
37,23,11,21,shadow
38,22,12,21,shadow
37,23,12,22,shadow
36,24,12,19,shadow
37,23,12,16,shadow
38,22,12,17,shadow
37,22,11,21,shadow
36,23,12,21,shadow
37,22,12,18,shadow
36,21,12,17,shadow
36,22,11,19,shadow
36,22,11,20,shadow
36,22,11,21,shadow
36,23,11,21,shadow
36,22,11,22,shadow
37,22,12,22,shadow
37,22,11,22,shadow
36,23,11,21,shadow
36,24,12,21,shadow
36,23,12,22,shadow
36,22,12,22,shadow
36,23,12,21,shadow
36,23,11,20,shadow
36,22,11,21,shadow
36,22,11,22,shadow
36,22,11,22,shadow
37,22,12,22,shadow
36,22,12,22,shadow
36,22,11,20,shadow
36,23,12,20,shadow
37,23,12,23,shadow
37,24,13,24,shadow
38,24,13,24,shadow
39,23,13,23,shadow
37,23,12,22,shadow
38,23,12,22,shadow
37,24,12,23,shadow
38,23,12,23,shadow
38,23,12,23,shadow
37,23,12,23,shadow
37,24,12,23,shadow
38,23,12,23,shadow
37,24,12,24,shadow
38,24,12,18,shadow
37,24,13,22,shadow
38,23,12,23,shadow
37,23,13,23,shadow
37,23,12,22,shadow
37,23,12,20,shadow
37,22,11,21,shadow
38,22,11,20,shadow
37,23,11,19,shadow
36,23,11,19,shadow
36,22,11,21,shadow
36,23,11,22,shadow
35,22,12,21,shadow
36,23,11,21,shadow
36,23,11,21,shadow
36,22,12,20,shadow
36,23,11,21,shadow
37,22,12,21,shadow
36,22,12,20,shadow
36,23,12,19,shadow
37,23,11,18,shadow
37,23,12,16,shadow
38,22,12,19,shadow
36,22,12,20,shadow
37,23,11,18,shadow
37,22,11,19,shadow
35,22,11,21,shadow
36,22,11,21,shadow
36,23,12,19,shadow
36,23,11,19,shadow
37,22,11,20,shadow
35,22,11,20,shadow
36,22,12,21,shadow
36,22,11,22,shadow
36,22,11,21,shadow
36,23,12,21,shadow
37,23,12,22,shadow
37,22,12,22,shadow
36,22,11,21,shadow
36,22,11,20,shadow
36,22,11,21,shadow
37,23,12,22,shadow
36,22,11,22,shadow
37,21,11,21,shadow
36,22,12,22,shadow
36,22,11,22,shadow
37,22,11,21,shadow
36,22,12,20,shadow
37,23,12,22,shadow
37,24,12,24,shadow
38,25,13,24,shadow
39,24,12,23,shadow
38,24,13,22,shadow
38,23,12,22,shadow
39,23,12,22,shadow
38,23,12,22,shadow
38,22,12,22,shadow
38,24,12,23,shadow
38,23,12,23,shadow
37,23,12,23,shadow
37,24,12,22,shadow
37,24,12,23,shadow
37,23,12,23,shadow
36,23,13,23,shadow
37,23,12,23,shadow
37,24,12,24,shadow
39,26,14,19,shadow
37,23,12,23,shadow
37,22,11,21,shadow
37,22,11,21,shadow
37,22,12,21,shadow
37,23,12,20,shadow
37,22,12,21,shadow
36,23,12,22,shadow
35,23,12,22,shadow
35,23,12,22,shadow
36,23,12,21,shadow
37,22,12,22,shadow
36,22,12,21,shadow
36,23,12,20,shadow
37,22,12,19,shadow
37,22,12,19,shadow
36,22,11,20,shadow
37,22,11,20,shadow
37,23,13,20,shadow
37,22,12,19,shadow
37,22,12,19,shadow
36,22,11,18,shadow
37,23,11,20,shadow
37,22,11,22,shadow
37,22,12,19,shadow
36,22,12,18,shadow
36,22,11,19,shadow
36,21,12,21,shadow
35,22,11,20,shadow
37,22,11,20,shadow
36,22,11,21,shadow
36,22,12,21,shadow
37,22,12,20,shadow
36,22,12,21,shadow
37,22,11,20,shadow
36,22,11,21,shadow
37,22,11,21,shadow
36,22,12,22,shadow
36,22,12,22,shadow
37,22,12,21,shadow
37,22,12,21,shadow
36,22,12,21,shadow
36,22,11,22,shadow
38,23,11,22,shadow
36,23,11,22,shadow
37,23,12,22,shadow
38,24,12,23,shadow
39,24,13,24,shadow
39,24,12,21,shadow
38,23,12,21,shadow
39,23,12,23,shadow
39,23,12,22,shadow
38,23,12,22,shadow
36,24,12,24,shadow
37,23,11,23,shadow
37,24,12,23,shadow
36,23,12,23,shadow
36,24,12,24,shadow
41,28,16,27,shadow
38,24,12,24,shadow
36,22,11,22,shadow
37,22,12,22,shadow
37,23,12,21,shadow
36,22,13,21,shadow
37,23,12,22,shadow
37,23,12,23,shadow
36,23,12,22,shadow
37,23,11,22,shadow
37,22,12,22,shadow
37,22,12,21,shadow
37,22,12,20,shadow
37,23,12,20,shadow
37,23,12,20,shadow
37,23,12,21,shadow
37,23,12,20,shadow
37,22,12,20,shadow
37,22,12,18,shadow
36,22,12,19,shadow
37,22,12,19,shadow
37,22,12,17,shadow
36,22,11,19,shadow
36,22,11,20,shadow
35,22,12,20,shadow
36,23,11,21,shadow
37,22,11,21,shadow
37,22,12,21,shadow
37,22,11,21,shadow
37,22,12,21,shadow
36,22,12,20,shadow
37,23,11,21,shadow
36,23,12,23,shadow
36,23,12,21,shadow
36,22,12,21,shadow
36,23,12,21,shadow
36,23,11,21,shadow
36,22,12,21,shadow
37,23,12,22,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,23,12,22,shadow
37,22,12,22,shadow
38,24,12,23,shadow
38,24,12,22,shadow
38,23,12,22,shadow
37,23,12,23,shadow
37,22,11,22,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,24,12,24,shadow
42,30,17,20,shadow
37,23,12,22,shadow
37,22,12,22,shadow
37,24,12,22,shadow
36,23,12,23,shadow
37,23,12,23,shadow
37,23,11,21,shadow
37,22,12,22,shadow
37,23,12,20,shadow
37,22,12,20,shadow
37,23,12,21,shadow
38,23,12,20,shadow
36,23,12,20,shadow
37,23,12,20,shadow
37,22,12,21,shadow
37,22,12,19,shadow
36,22,13,17,shadow
36,23,12,19,shadow
36,23,11,19,shadow
37,23,11,20,shadow
37,23,11,19,shadow
36,22,11,19,shadow
37,22,11,21,shadow
37,23,12,21,shadow
37,22,12,21,shadow
36,22,11,21,shadow
36,22,12,20,shadow
37,22,11,20,shadow
37,23,11,22,shadow
36,23,12,23,shadow
37,23,11,23,shadow
37,22,12,22,shadow
37,22,11,21,shadow
36,22,11,21,shadow
37,22,12,21,shadow
36,22,11,21,shadow
37,22,12,22,shadow
37,23,11,23,shadow
37,23,12,23,shadow
36,24,12,23,shadow
38,23,12,23,shadow
37,23,12,23,shadow
37,24,12,23,shadow
37,24,12,22,shadow
37,23,12,22,shadow
38,23,13,23,shadow
37,24,12,23,shadow
37,24,12,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,22,12,22,shadow
37,23,12,23,shadow
43,31,18,23,shadow
42,31,18,26,shadow
36,22,12,22,shadow
36,23,12,23,shadow
36,24,12,22,shadow
36,24,12,22,shadow
37,23,12,20,shadow
35,22,11,21,shadow
37,22,12,21,shadow
37,23,12,21,shadow
36,23,12,21,shadow
36,23,12,19,shadow
36,23,12,21,shadow
36,23,12,21,shadow
37,24,12,20,shadow
36,22,11,20,shadow
37,22,12,20,shadow
36,22,12,21,shadow
37,22,12,20,shadow
36,22,12,18,shadow
36,23,11,20,shadow
37,22,11,20,shadow
38,22,11,21,shadow
37,23,12,19,shadow
37,22,12,18,shadow
37,22,12,20,shadow
37,23,12,21,shadow
36,22,12,22,shadow
36,22,11,21,shadow
36,22,11,21,shadow
36,23,12,20,shadow
36,22,12,21,shadow
37,22,12,21,shadow
38,22,12,22,shadow
37,22,11,22,shadow
36,22,12,21,shadow
37,22,11,21,shadow
36,22,11,21,shadow
37,23,12,22,shadow
37,22,11,22,shadow
37,23,12,22,shadow
36,23,11,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,22,12,22,shadow
38,23,12,23,shadow
38,24,12,22,shadow
37,23,12,22,shadow
38,23,12,22,shadow
37,23,12,23,shadow
36,24,12,24,shadow
37,23,12,22,shadow
36,24,12,24,shadow
37,24,12,22,shadow
37,23,11,23,shadow
43,33,21,22,shadow
37,23,12,23,shadow
36,23,12,21,shadow
35,22,11,22,shadow
35,23,11,22,shadow
37,23,12,21,shadow
37,22,11,20,shadow
36,22,11,19,shadow
37,23,12,20,shadow
37,22,11,20,shadow
36,22,12,21,shadow
37,23,12,21,shadow
36,23,12,21,shadow
37,22,11,21,shadow
37,24,12,21,shadow
37,23,11,20,shadow
36,22,12,19,shadow
36,22,12,19,shadow
36,22,12,20,shadow
36,22,12,20,shadow
36,21,12,20,shadow
36,21,12,20,shadow
37,22,12,21,shadow
37,22,12,20,shadow
37,22,12,18,shadow
37,22,12,21,shadow
37,22,12,22,shadow
36,22,12,22,shadow
36,22,12,21,shadow
36,22,12,21,shadow
36,22,12,20,shadow
36,23,12,20,shadow
37,22,12,20,shadow
36,22,12,21,shadow
36,22,12,21,shadow
37,22,12,21,shadow
36,22,11,21,shadow
36,23,12,22,shadow
37,24,12,22,shadow
37,24,12,23,shadow
36,23,12,22,shadow
36,22,11,22,shadow
37,23,11,23,shadow
39,23,12,22,shadow
37,22,12,22,shadow
35,22,12,22,shadow
38,23,12,23,shadow
38,23,12,23,shadow
36,23,12,23,shadow
38,22,12,22,shadow
36,22,12,22,shadow
38,24,12,23,shadow
37,24,12,24,shadow
37,23,12,23,shadow
37,23,12,23,shadow
38,23,12,23,shadow
36,23,12,22,shadow
37,23,12,21,shadow
37,23,12,22,shadow
35,22,12,21,shadow
37,22,12,20,shadow
37,22,12,18,shadow
37,22,12,19,shadow
37,23,12,20,shadow
36,22,12,19,shadow
37,22,12,20,shadow
38,23,12,21,shadow
36,22,11,21,shadow
37,22,11,20,shadow
37,23,12,21,shadow
37,23,12,20,shadow
36,22,11,19,shadow
36,23,12,20,shadow
37,22,12,20,shadow
36,22,12,20,shadow
36,22,12,20,shadow
36,22,12,20,shadow
36,23,12,19,shadow
36,22,12,20,shadow
36,23,12,19,shadow
37,22,12,18,shadow
36,22,12,20,shadow
37,22,12,21,shadow
37,22,11,20,shadow
37,22,11,20,shadow
36,23,12,21,shadow
37,23,12,20,shadow
36,23,12,21,shadow
35,22,11,21,shadow
36,22,11,21,shadow
37,23,12,21,shadow
37,22,12,21,shadow
36,22,11,21,shadow
37,23,12,22,shadow
37,25,13,23,shadow
36,23,12,20,shadow
37,22,11,20,shadow
37,22,11,22,shadow
37,22,12,21,shadow
37,22,12,21,shadow
37,22,12,21,shadow
38,23,12,22,shadow
38,23,12,23,shadow
37,23,12,23,shadow
36,23,12,22,shadow
36,23,12,22,shadow
37,23,12,23,shadow
38,23,12,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,24,12,24,shadow
37,23,12,22,shadow
37,24,13,21,shadow
38,23,12,21,shadow
36,22,12,21,shadow
36,23,12,20,shadow
37,23,12,18,shadow
37,22,11,19,shadow
37,23,12,20,shadow
36,23,12,20,shadow
37,23,12,19,shadow
37,23,12,20,shadow
36,22,12,21,shadow
37,22,12,19,shadow
37,23,12,19,shadow
36,23,12,19,shadow
37,23,11,19,shadow
37,23,12,20,shadow
37,23,12,20,shadow
36,23,11,20,shadow
36,22,11,20,shadow
37,23,12,19,shadow
37,22,12,19,shadow
37,23,12,21,shadow
37,23,12,20,shadow
37,22,13,17,shadow
37,22,12,18,shadow
37,22,12,21,shadow
37,22,11,21,shadow
37,23,11,21,shadow
36,24,13,22,shadow
37,23,12,21,shadow
36,22,12,21,shadow
36,22,11,21,shadow
37,22,12,21,shadow
36,23,12,21,shadow
37,22,12,22,shadow
36,22,11,21,shadow
37,23,12,21,shadow
37,23,12,21,shadow
37,23,12,21,shadow
36,23,11,21,shadow
37,22,12,21,shadow
37,23,12,21,shadow
37,23,12,20,shadow
38,22,12,21,shadow
38,23,11,21,shadow
37,23,12,22,shadow
37,23,12,22,shadow
37,23,12,23,shadow
38,23,11,23,shadow
37,23,12,23,shadow
37,24,12,24,shadow
36,23,12,23,shadow
38,24,13,24,shadow
42,30,18,24,shadow
37,23,12,21,shadow
38,23,12,20,shadow
36,23,13,21,shadow
37,22,12,21,shadow
37,22,12,21,shadow
36,23,12,21,shadow
36,23,12,19,shadow
36,22,11,18,shadow
36,22,12,18,shadow
37,22,12,20,shadow
37,23,12,19,shadow
36,22,12,20,shadow
36,23,11,21,shadow
36,22,12,19,shadow
37,22,12,20,shadow
37,22,12,20,shadow
36,22,12,20,shadow
37,23,12,20,shadow
37,23,12,20,shadow
37,23,11,20,shadow
36,23,12,18,shadow
37,23,12,19,shadow
37,22,12,20,shadow
38,23,12,21,shadow
37,23,12,21,shadow
37,23,12,20,shadow
37,23,12,19,shadow
36,22,12,19,shadow
36,22,12,20,shadow
36,22,12,20,shadow
36,23,12,21,shadow
37,23,13,20,shadow
38,22,12,20,shadow
36,22,12,21,shadow
37,22,12,21,shadow
37,23,12,21,shadow
37,23,12,22,shadow
36,23,12,20,shadow
36,22,11,20,shadow
36,23,12,21,shadow
37,23,12,23,shadow
36,23,12,22,shadow
37,23,12,20,shadow
37,24,11,20,shadow
38,23,12,21,shadow
36,23,12,21,shadow
37,23,11,22,shadow
38,23,12,23,shadow
38,23,11,23,shadow
37,23,11,23,shadow
38,24,12,23,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,24,12,23,shadow
39,23,12,21,shadow
37,23,12,20,shadow
37,22,12,21,shadow
37,23,12,21,shadow
36,22,12,21,shadow
36,23,12,20,shadow
36,22,11,17,shadow
36,23,12,18,shadow
37,22,12,19,shadow
36,22,12,19,shadow
37,22,12,20,shadow
36,23,11,21,shadow
37,23,12,20,shadow
36,23,12,20,shadow
36,22,12,20,shadow
36,23,12,20,shadow
37,22,12,20,shadow
36,22,12,20,shadow
37,23,12,19,shadow
36,23,11,20,shadow
37,23,12,19,shadow
37,22,12,20,shadow
37,23,12,20,shadow
36,23,12,20,shadow
36,23,12,20,shadow
